distance,throughput,delay
0.0,134.38016,121.123763
1.0,134.99696,131.149062
2.8284271247461903,148.470613,122.787378
5.196152422706632,180.59904,38.029783
8.0,203.25616,7.940914
11.180339887498949,203.25616,7.940914
14.696938456699069,203.25616,7.940914
18.520259177452136,203.25616,7.940914
22.627416997969522,203.25616,7.940914
27.0,203.25616,7.940914
31.622776601683793,199.0208,19.520164
36.4828726939094,199.0208,19.520164
41.569219381653056,199.0208,19.520164
46.87216658103186,203.25616,7.940914
52.38320341483518,203.25616,7.940914
58.09475019311125,203.25616,7.940914
64.0,203.25616,7.940914
70.09279563550022,203.25616,7.940914
76.36753236814714,195.840853,12.77378
82.8190799272728,199.980267,8.791719
89.44271909999159,199.665013,8.897253
96.23408959407264,199.665013,8.897253
103.18914671611545,199.665013,8.897253
110.30412503619254,197.937973,10.04531
117.57550765359255,197.389707,10.962303
125.0,193.072107,11.931421
132.5745073534124,193.072107,11.931421
140.29611541307906,193.072107,11.931421
148.1620734196171,192.784267,11.969598
156.16977940690063,197.321173,19.067003
164.31676725154983,192.48272,21.958204
172.60069524773067,192.8528,22.437552
181.01933598375618,192.8528,22.437552
189.57056733575496,189.659147,29.28951
198.25236442474022,189.659147,29.28951
207.06279240848656,186.328427,34.758708
216.0,186.328427,34.758708
225.06221362103412,182.888053,36.025599
234.2477321128211,178.4608,43.905316
243.55492193753753,175.50016,48.768865
252.98221281347034,175.50016,48.768865
262.5280937347468,168.96208,59.829624
272.19110933313016,166.426347,65.275468
281.96985654498604,159.737493,72.282116
291.8629815512752,155.26912,79.705144
301.8691769624716,155.06352,80.209526
311.9871792237623,154.515253,80.436727
322.21576621884907,144.7424,84.351681
332.55375505322445,141.00048,95.892802
343.0,137.820533,103.763914
353.5533905932738,135.2848,114.122422
364.21284985568536,132.625707,118.249387
374.9773326482549,129.994027,120.459648
385.84582413186746,110.98288,109.537556
396.81733833087486,106.37744,119.363138
407.8909167902615,105.993653,120.781988
419.06562731868144,105.993653,120.781988
430.34056281043274,102.662933,126.328407
441.7148401401067,101.9776,127.465245
453.18759912424787,112.572853,142.534445
464.75800154489,111.88752,142.938683
476.42523023030594,108.80352,142.3539
488.18848818873226,106.692693,148.93366
500.0469977912076,104.4448,148.491064
512.0,102.416213,160.699842
524.0467536394058,100.401333,185.587554
536.1865347059734,99.46928,186.925044
548.4186357154541,99.05808,190.440015
560.7423650840018,98.797653,166.167673
573.1570465413472,94.850133,166.396193
585.6620185738528,89.72384,178.747566
598.2566338955214,88.98368,180.054271
610.9402589451771,88.641013,180.443268
623.7122734081797,87.558187,181.720768
636.5720697611544,87.54448,181.745503
649.519052838329,87.229227,181.444078
662.5526394181824,87.229227,181.475504
675.6722578291934,84.33712,173.651213
688.877347573572,81.979573,183.341118
702.1673589679315,81.12976,182.181584
715.5417527999327,77.34672,202.230108
729.0,69.054187,179.927329
742.5415813272682,67.985067,182.619489
756.1659870689768,67.985067,182.619489
769.8727167525811,65.449333,182.764801
783.6612788698955,64.695467,193.541692
797.5311906126306,64.695467,193.541692
811.4819776187269,61.43328,196.372169
825.5131737289236,61.241387,196.503972
839.6243207530378,61.241387,196.503972
853.8149682454624,60.336747,197.883225
868.0846732894205,60.185973,198.687187
882.4330002895404,63.379627,224.980588
896.8595207723448,62.858773,228.178012
911.3638131942698,61.405867,281.001575
925.9454627568516,60.953547,246.113824
940.6040612287404,60.953547,246.113824
955.3392067742221,60.871307,245.960604
970.1505037879432,59.884427,244.686682
985.0375627355537,58.47264,231.697913
1000.0,57.48576,232.642718
1015.0374377332099,57.48576,232.642718
1030.1495037129318,57.48576,232.642718
1045.3358312044986,53.483413,252.686812
1060.5960588272992,53.524533,252.498734
1075.929830425758,47.37024,235.178996
1091.336794944622,49.083573,213.508858
1106.8166063083802,49.083573,213.508858
1122.3689233046325,48.082987,218.996396
1137.99340947125,44.73856,212.655778
1153.6897329871667,44.73856,212.655778
1169.4575665666541,44.73856,212.655778
1185.2965873569367,44.628907,212.59726
1201.2064768390153,43.683147,216.486567
1217.1869207315694,42.586613,216.599309
1233.2376088978149,41.956107,216.819318
1249.358235255205,41.956107,216.819318
1265.5484976878602,41.956107,216.819318
1281.8080979616254,41.98352,217.012363
1298.13674164165,38.2416,236.890272
1314.5341380123987,38.2416,236.890272
1331.0,37.967467,236.75818
1347.5340440968457,37.967467,236.75818
1364.1359902883582,37.91264,236.488722
1380.8055619818454,37.282133,227.939402
1397.5424859373686,40.21536,243.776962
1414.3464922005498,40.21536,243.776962
1431.21731403725,40.05088,244.973164
1448.1546878700494,39.96864,247.774263
1465.1583532164707,38.995467,245.41751
1482.2280526288794,37.8304,254.459036
1499.363531636007,37.734453,254.014115
1516.5645386860397,34.403733,234.552111
1533.830825091216,32.52592,288.700203
1551.1621449738902,32.52592,288.700203
1568.5582552140038,30.606987,243.655357
1586.0189153979218,30.456213,245.291619
1603.5438877685885,30.2232,247.486481
1621.132937176961,29.140373,269.274729
1638.785831034672,29.085547,270.436984
1656.5023392678925,27.331093,276.318819
1674.2822342723464,27.331093,276.318819
1692.125290869444,27.331093,276.318819
1710.0312862634999,27.331093,276.318819
1728.0,27.331093,276.318819
1746.0312139248829,27.331093,276.318819
1764.1247121448075,25.549227,280.928016
1782.2802809883747,24.726827,275.059505
1800.497708968273,24.521227,274.679552
1818.7767867443217,24.4664,275.156216
1837.1173070873836,24.4664,275.156216
1855.5190648441207,23.76736,281.970766
1873.9818569025688,23.76736,281.970766
1892.505482158506,22.670827,281.278775
1911.089741482592,22.670827,281.278775
1929.7344376882536,22.670827,281.278775
1948.4393755003002,22.65712,281.276822
1967.204361524242,22.65712,281.276822
1986.0292042162926,21.71136,282.274813
2004.9137138540402,21.615413,281.544892
2023.8577025077627,21.560587,282.080064
2042.8609840123727,20.875253,277.686861
2061.9233739399724,21.286453,283.253668
2081.044689573004,22.095147,260.847436
2100.2247498779743,22.067733,261.033248
2119.4633754797464,21.01232,272.256152
2138.760388636371,21.01232,272.256152
2158.1156132144542,19.024853,260.444504
2177.5288746650413,19.024853,260.444504
2197.0,19.024853,260.444504
2216.5288177689004,18.970027,260.959758
2236.1151580363658,18.887787,261.492241
2255.7588523598884,18.887787,261.492241
2275.4597337681016,18.58624,277.519598
2295.2176367394877,17.10592,320.342123
2315.032397181517,17.009973,286.865446
2334.9038524102016,17.009973,286.865446
2354.8318411300625,15.886027,298.645311
2374.8162034144875,15.844907,298.126185
2394.8567806864776,15.844907,298.333659
2414.953415699773,15.844907,298.333659
2435.1059525203414,14.88544,296.523306
2455.3142365082317,14.88544,296.523306
2475.578114299769,14.090453,302.46901
2495.8974337900986,13.185813,289.450229
2516.272044116057,13.185813,289.450229
2536.7017956393693,12.445653,276.939535
2557.1865399301632,12.445653,276.939535
2577.7261297507926,12.445653,276.939535
2598.3204190399615,12.445653,276.939535
2618.969262897142,12.349707,278.829064
2639.672517567283,12.322293,280.157741
2660.4300404257956,11.321707,289.590261
2681.2416899638124,11.294293,289.716538
2702.1073257737194,11.294293,289.716538
2723.0268085349435,10.65008,287.134524
2744.0,10.65008,287.134524
2765.0267629807854,10.65008,287.134524
2786.1069613351174,9.53984,292.123727
2807.240459953511,9.512427,291.715368
2828.42712474619,9.526133,292.286709
2849.6668226303227,9.526133,292.286709
2870.959421517483,9.512427,292.286146
2892.3047903013266,9.512427,292.286146
2913.702798845483,9.389067,334.425189
2935.1533179716525,9.361653,335.076013
2956.656219447909,9.361653,335.076013
2978.2113759771987,9.347947,335.062933
2999.818661186039,9.58096,317.712021
3021.4779496134006,9.58096,317.712021
3043.189116699782,9.567253,320.731739
3064.9520387764633,9.553547,323.742849
3086.7665930549397,9.553547,282.474249
3108.6326576165284,8.51184,274.866957
3130.5501114021476,8.415893,278.193714
3152.518834202264,8.415893,278.193714
3174.538706646999,8.333653,333.012802
3196.609610196403,8.30624,332.419812
3218.7314271308815,8.278827,332.32687
3240.9040405417745,8.278827,332.32687
3263.127334322092,8.251413,284.317604
3285.4011931573896,7.264533,317.052326
3307.7255025167974,7.264533,317.052326
3330.1001486441814,6.757387,313.045022
3352.5250185494515,6.757387,313.045022
3375.0,6.757387,313.045022
3397.5249815122775,6.757387,313.045022
3420.0998523434955,6.757387,313.045022
3442.724502483462,5.811627,306.931454
3465.3988226465362,5.79792,306.427111
3488.1227042637133,5.7568,308.126815
3510.8960394748233,5.7568,308.27491
3533.7187211208534,5.729387,308.069964
3556.5906427363834,5.729387,308.069964
3579.511698542135,5.729387,308.871379
3602.4817834376345,5.729387,308.871379
3625.500792993983,5.729387,308.871379
3648.568623446735,5.455253,308.625814
3671.68517168888,5.26336,304.935297
3694.850335263933,5.071467,308.165783
3718.06401235912,5.071467,308.165783
3741.3261017986656,5.071467,308.165783
3764.636503037179,4.824747,297.195868
3787.995116153135,4.619147,299.662993
3811.4018418424475,4.372427,380.334268
3834.8565814121393,4.372427,380.334268
3858.359236774098,4.372427,380.334268
3881.9097104389225,3.152533,319.199905
3905.507905509858,3.152533,319.199905
3929.1537256768156,3.152533,319.199905
3952.847075210474,3.12512,300.172849
3976.5878589564695,3.12512,300.172849
4000.375982329661,2.850987,346.317601
4024.2113513084773,2.83728,346.40093
4048.0938724293437,2.83728,346.40093
4072.0234527811845,2.83728,346.40093
4096.0,2.83728,346.40093
4120.023422263519,2.700213,371.582472
4144.093628285925,2.42608,400.660427
4168.21052731265,2.42608,400.660427
4192.374029115246,2.42608,400.660427
4216.584043986317,2.42608,352.524834
4240.840482734525,2.42608,371.838055
4265.143256679663,2.42608,371.838055
4289.492277647787,2.42608,371.838055
4313.8874579664225,2.42608,373.000992
4338.328710459824,2.42608,373.000992
4362.815948444308,2.42608,373.000992
4387.349085723633,2.42608,373.997603
4411.928036584459,2.42608,373.997603
4436.552715791846,2.42608,354.816812
4461.2230385848225,2.42608,354.816812
4485.938920672014,2.42608,354.816812
4510.7002782273175,2.42608,354.816812
4535.5070278856365,2.124533,396.079918
4560.359086738675,2.124533,396.079918
4585.256372330778,2.124533,396.079918
4610.198802654827,2.124533,396.079918
4635.186296148193,1.918933,413.968563
4660.218771688728,1.918933,413.968563
4685.296148590823,1.93264,413.948563
4710.418346601499,1.93264,413.948563
4735.58528589656,1.89152,414.048563
4760.7968870767845,1.89152,414.048563
4786.053071164171,1.89152,414.048563
4811.353759598228,0.8224,415.608563
4836.6988742323,0.8224,415.608563
4862.088337329958,0.808693,415.588563
4887.522071561417,0.808693,415.588563
4913.0,0.808693,415.588563
4938.522046118656,0.808693,415.588563
4964.088133786507,0.808693,415.588563
4989.698187265438,0.808693,415.588563
5015.352131206741,0.808693,415.588563
5041.049890647781,0.808693,415.588563
5066.791391008712,0.808693,415.588563
5092.576558089235,0.808693,415.588563
5118.405318065384,0.808693,415.588563
5144.277597486356,0.808693,415.588563
5170.1933232713845,0.808693,415.588563
5196.152422706632,0.808693,415.588563
5222.154823442139,0.794987,415.608563
5248.200453488796,0.794987,415.608563
5274.289241215351,0.794987,415.608563
5300.421115345459,0.794987,415.608563
5326.596004954759,0.794987,415.608563
5352.813839467985,0.794987,415.608563
5379.074548656116,0.794987,415.608563
5405.378062633547,0.794987,415.608563
5431.724311855306,0.794987,415.608563
5458.113227114292,0.794987,415.608563
5484.544739538552,0.794987,415.608563
5511.018780588576,0.794987,415.608563
5537.535282054643,0.794987,415.608563
5564.094176054176,0.794987,415.608563
5590.695395029137,0.794987,415.608563
5617.338871743452,0.794987,415.608563
5644.024539280459,0.794987,415.608563
5670.7523310403885,0.794987,415.608563
5697.522180737868,0.794987,415.608563
5724.334022399462,0.794987,415.608563
5751.187790361222,0.794987,415.608563
5778.083419266288,0.794987,415.608563
5805.020844062491,0.794987,415.608563
5832.0,0.794987,415.608563
5859.020822628982,0.78128,415.628563
5886.083247797299,0.78128,415.628563
5913.187211648215,0.78128,415.628563
5940.332650618146,0.753867,423.628563
5967.519501434411,0.753867,423.628563
5994.747701113033,0.753867,423.628563
6022.017186956544,0.466027,424.048563
6049.327896551815,0.466027,424.048563
6076.6797677679215,0.466027,424.048563
6104.07273875402,0.466027,424.048563
6131.506747937247,0.466027,424.048563
6158.981734020649,0.466027,424.048563
6186.497635981121,0.466027,424.048563
6214.054393067379,0.466027,424.048563
6241.651944797947,0.466027,424.048563
6269.290230959164,0.45232,424.068563
6296.969191603212,0.45232,424.068563
6324.68876704617,0.45232,424.068563
6352.448897866082,0.45232,424.068563
6380.249524901044,0.45232,424.068563
6408.090589247315,0.45232,424.068563
6435.972032257443,0.45232,424.068563
6463.8937955384135,0.45232,424.068563
6491.855820949815,0.45232,424.068563
6519.858050602023,0.45232,424.068563
6547.900426854398,0.45232,424.068563
6575.982892313514,0.45232,424.068563
6604.1053898313885,0.2056,517.684563
6632.267862503745,0.2056,517.684563
6660.47025366828,0.2056,517.684563
6688.712506902954,0.2056,517.684563
6716.994566024302,0.2056,517.684563
6745.316375085753,0.0,0.0
6773.677878375971,0.0,0.0
6802.0790204172135,0.0,0.0
6830.519745963699,0.0,0.0
6859.0,0.0,0.0
6887.519727739442,0.0,0.0
6916.078874622527,0.0,0.0
6944.677386315364,0.0,0.0
6973.315208708122,0.0,0.0
7001.992287913491,0.0,0.0
7030.708570265162,0.0,0.0
7059.464002316323,0.0,0.0
7088.258530838163,0.0,0.0
7117.0921028183975,0.0,0.0
7145.964665459801,0.0,0.0
7174.8761661787585,0.0,0.0
7203.826552603831,0.0,0.0
7232.8157725743295,0.0,0.0
7261.843774138907,0.0,0.0
7290.910505554159,0.0,0.0
7320.015915283245,0.0,0.0
7349.159951994514,0.0,0.0
7378.3425645601465,0.0,0.0
7407.563702054813,0.0,0.0
7436.823313754335,0.0,0.0
7466.121349134369,0.0,0.0
7495.457757869095,0.0,0.0
7524.832489829923,0.0,0.0
7554.245495084205,0.0,0.0
7583.6967238939615,0.0,0.0
7613.186126714622,0.0,0.0
7642.713654193777,0.0,0.0
7672.279257169932,0.0,0.0
7701.882886671285,0.0,0.0
7731.524493914509,0.0,0.0
7761.204030303546,0.0,0.0
7790.921447428411,0.0,0.0
7820.676697064008,0.0,0.0
7850.469731168957,0.0,0.0
7880.30050188443,0.0,0.0
7910.168961532996,0.0,0.0
7940.075062617481,0.0,0.0
7970.018757819834,0.0,0.0
8000.0,0.0,0.0
8030.018742194815,0.0,0.0
8060.074937616895,0.0,0.0
8090.168539653547,0.0,0.0
8120.299501865679,0.0,0.0
8150.467777986733,0.0,0.0
8180.673321921613,0.0,0.0
8210.91608774563,0.0,0.0
8241.196029703455,0.0,0.0
8271.513102208084,0.0,0.0
8301.8672598398,0.0,0.0
8332.258457345164,0.0,0.0
8362.686649635989,0.0,0.0
8393.15179178835,0.0,0.0
8423.653839041583,0.0,0.0
8454.192746797295,0.0,0.0
8484.768470618394,0.0,0.0
8515.380966228111,0.0,0.0
8546.030189509045,0.0,0.0
8576.716096502203,0.0,0.0
8607.438643406063,0.0,0.0
8638.197786575623,0.0,0.0
8668.993482521486,0.0,0.0
