distance,throughput,delay
8699.825687908926,0.0,0.0
8730.694359556976,0.0,0.0
8761.599454437528,0.0,0.0
8792.540929674426,0.0,0.0
8823.518742542568,0.0,0.0
8854.532850467041,0.0,0.0
8885.583211022224,0.0,0.0
8916.66978193092,0.0,0.0
8947.792521063506,0.0,0.0
8978.95138643706,0.0,0.0
9010.146336214524,0.0,0.0
9041.377328703851,0.0,0.0
9072.644322357182,0.0,0.0
9103.94727577,0.0,0.0
9135.286147680323,0.0,0.0
9166.660896967882,0.0,0.0
9198.071482653308,0.0,0.0
9229.517863897334,0.0,0.0
9261.0,0.0,0.0
9292.517850399858,0.0,0.0
9324.07137467319,0.0,0.0
9355.660532533233,0.0,0.0
9387.285283829398,0.0,0.0
9418.945588546523,0.0,0.0
9450.64140680409,0.0,0.0
9482.372698855494,0.0,0.0
9514.139425087275,0.0,0.0
9545.941546018392,0.0,0.0
9577.77902229948,0.0,0.0
9609.651814712122,0.0,0.0
9641.559884168122,0.0,0.0
9673.503191708782,0.0,0.0
9705.481698504202,0.0,0.0
9737.495365852556,0.0,0.0
9769.544155179401,0.0,0.0
9801.628028036976,0.0,0.0
9833.746946103505,0.0,0.0
9865.900871182519,0.0,0.0
9898.089765202172,0.0,0.0
9930.31359021456,0.0,0.0
9962.572308395056,0.0,0.0
9994.86588204164,0.0,0.0
10027.194273574238,0.0,0.0
10059.557445534072,0.0,0.0
10091.955360583002,0.0,0.0
10124.387981502881,0.0,0.0
10156.855271194918,0.0,0.0
10189.357192679036,0.0,0.0
10221.893709093241,0.0,0.0
10254.464783693003,0.0,0.0
10287.07037985062,0.0,0.0
10319.710461054612,0.0,0.0
10352.3849909091,0.0,0.0
10385.0939331332,0.0,0.0
10417.837251560422,0.0,0.0
10450.614910138063,0.0,0.0
10483.426872926619,0.0,0.0
10516.27310409919,0.0,0.0
10549.15356794089,0.0,0.0
10582.068228848271,0.0,0.0
10615.017051328745,0.0,0.0
10648.0,0.0,0.0
10681.017039589442,0.0,0.0
10714.068134933621,0.0,0.0
10747.153250977675,0.0,0.0
10780.272352774766,0.0,0.0
10813.425405485536,0.0,0.0
10846.61237437754,0.0,0.0
10879.833224824726,0.0,0.0
10913.087922306866,0.0,0.0
10946.376432409037,0.0,0.0
10979.698720821078,0.0,0.0
11013.054753337059,0.0,0.0
11046.444495854763,0.0,0.0
11079.867914375152,0.0,0.0
11113.324975001857,0.0,0.0
11146.81564394065,0.0,0.0
11180.339887498949,0.0,0.0
11213.897672085295,0.0,0.0
11247.488964208856,0.0,0.0
11281.113730478919,0.0,0.0
11314.771937604399,0.0,0.0
11348.463552393338,0.0,0.0
11382.188541752417,0.0,0.0
11415.94687268647,0.0,0.0
11449.738512298,0.0,0.0
11483.56342778669,0.0,0.0
11517.42158644894,0.0,0.0
11551.312955677377,0.0,0.0
11585.237502960395,0.0,0.0
11619.195195881684,0.0,0.0
11653.186002119764,0.0,0.0
11687.209889447524,0.0,0.0
11721.266825731765,0.0,0.0
11755.356778932743,0.0,0.0
11789.479717103719,0.0,0.0
11823.635608390508,0.0,0.0
11857.824421031035,0.0,0.0
11892.046123354887,0.0,0.0
11926.30068378288,0.0,0.0
11960.588070826618,0.0,0.0
11994.908253088057,0.0,0.0
12029.26119925908,0.0,0.0
12063.64687812106,0.0,0.0
12098.065258544442,0.0,0.0
12132.516309488317,0.0,0.0
12167.0,0.0,0.0
12201.516299214618,0.0,0.0
12236.065176354692,0.0,0.0
12270.646600729728,0.0,0.0
12305.260541735799,0.0,0.0
12339.906968855154,0.0,0.0
12374.585851655804,0.0,0.0
12409.297159791122,0.0,0.0
12444.040862999445,0.0,0.0
12478.816931103685,0.0,0.0
12513.625334010923,0.0,0.0
12548.46604171203,0.0,0.0
12583.339024281273,0.0,0.0
12618.244251875933,0.0,0.0
12653.181694735913,0.0,0.0
12688.151323183374,0.0,0.0
12723.15310762234,0.0,0.0
12758.187018538332,0.0,0.0
12793.25302649799,0.0,0.0
12828.351102148708,0.0,0.0
12863.48121621826,0.0,0.0
12898.64333951443,0.0,0.0
12933.837442924663,0.0,0.0
12969.063497415687,0.0,0.0
13004.32147403316,0.0,0.0
13039.61134390132,0.0,0.0
13074.933078222619,0.0,0.0
13110.286648277375,0.0,0.0
13145.672025423424,0.0,0.0
13181.089181095771,0.0,0.0
13216.538086806242,0.0,0.0
13252.01871414314,0.0,0.0
13287.531034770907,0.0,0.0
13323.07502042978,0.0,0.0
13358.650642935461,0.0,0.0
13394.257874178771,0.0,0.0
13429.896686125325,0.0,0.0
13465.567050815202,0.0,0.0
13501.268940362606,0.0,0.0
13537.002326955551,0.0,0.0
13572.767182855529,0.0,0.0
13608.563480397186,0.0,0.0
13644.39119198801,0.0,0.0
13680.250290107999,0.0,0.0
13716.140747309353,0.0,0.0
13752.062536216159,0.0,0.0
13788.015629524069,0.0,0.0
13824.0,0.0,0.0
13860.015620481818,0.0,0.0
13896.062463878032,0.0,0.0
13932.140503167488,0.0,0.0
13968.249711399063,0.0,0.0
14004.390061691369,0.0,0.0
14040.561527232448,0.0,0.0
14076.764081279476,0.0,0.0
14112.99769715846,0.0,0.0
14149.262348263954,0.0,0.0
14185.558008058759,0.0,0.0
14221.884650073633,0.0,0.0
14258.242247906997,0.0,0.0
14294.630775224661,0.0,0.0
14331.05020575952,0.0,0.0
14367.500513311285,0.0,0.0
14403.981671746184,0.0,0.0
14440.493654996702,0.0,0.0
14477.03643706128,0.0,0.0
14513.609992004056,0.0,0.0
14550.214293954574,0.0,0.0
14586.849317107515,0.0,0.0
14623.51503572243,0.0,0.0
14660.21142412346,0.0,0.0
14696.938456699068,0.0,0.0
14733.696107901778,0.0,0.0
14770.484352247899,0.0,0.0
14807.303164317262,0.0,0.0
14844.152518752966,0.0,0.0
14881.0323902611,0.0,0.0
14917.9427536105,0.0,0.0
14954.883583632472,0.0,0.0
14991.85485522055,0.0,0.0
15028.856543330234,0.0,0.0
15065.888622978733,0.0,0.0
15102.951069244713,0.0,0.0
15140.043857268049,0.0,0.0
15177.166962249576,0.0,0.0
15214.320359450829,0.0,0.0
15251.504024193811,0.0,0.0
15288.717931860736,0.0,0.0
15325.962057893788,0.0,0.0
15363.236377794881,0.0,0.0
15400.540867125414,0.0,0.0
15437.875501506029,0.0,0.0
15475.240256616373,0.0,0.0
15512.635108194869,0.0,0.0
15550.060032038462,0.0,0.0
15587.515004002402,0.0,0.0
15625.0,0.0,0.0
15662.514996002397,0.0,0.0
15700.059968038338,0.0,0.0
15737.634892193935,0.0,0.0
15775.239744612441,0.0,0.0
15812.874501494029,0.0,0.0
15850.539139095554,0.0,0.0
15888.23363373034,0.0,0.0
15925.957961767952,0.0,0.0
15963.712099633969,0.0,0.0
16001.496023809774,0.0,0.0
16039.309710832322,0.0,0.0
16077.153137293928,0.0,0.0
16115.026279842054,0.0,0.0
16152.92911517908,0.0,0.0
16190.861620062102,0.0,0.0
16228.823771302712,0.0,0.0
16266.815545766787,0.0,0.0
16304.836920374273,0.0,0.0
16342.887872098981,0.0,0.0
16380.96837796838,0.0,0.0
16419.078415063374,0.0,0.0
16457.217960518115,0.0,0.0
16495.38699151978,0.0,0.0
16533.58548530838,0.0,0.0
16571.81341917655,0.0,0.0
16610.07077046934,0.0,0.0
16648.35751658403,0.0,0.0
16686.673634969913,0.0,0.0
16725.019103128103,0.0,0.0
16763.393898611343,0.0,0.0
16801.797999023795,0.0,0.0
16840.231382020855,0.0,0.0
16878.69402530895,0.0,0.0
16917.185906645347,0.0,0.0
16955.70700383797,0.0,0.0
16994.257294745188,0.0,0.0
17032.836757275636,0.0,0.0
17071.44536938803,0.0,0.0
17110.083109090967,0.0,0.0
17148.749954442745,0.0,0.0
17187.44588355117,0.0,0.0
17226.170874573374,0.0,0.0
17264.924905715634,0.0,0.0
17303.707955233178,0.0,0.0
17342.52000143001,0.0,0.0
17381.361022658726,0.0,0.0
17420.23099732033,0.0,0.0
17459.129903864054,0.0,0.0
17498.057720787183,0.0,0.0
17537.014426634883,0.0,0.0
17576.0,0.0,0.0
17615.014419522908,0.0,0.0
17654.057663891323,0.0,0.0
17693.12971184013,0.0,0.0
17732.230542151203,0.0,0.0
17771.36013365325,0.0,0.0
17810.518465221612,0.0,0.0
17849.705515778125,0.0,0.0
17888.921264290926,0.0,0.0
17928.16568977429,0.0,0.0
17967.438771288467,0.0,0.0
18006.74048793951,0.0,0.0
18046.070818879107,0.0,0.0
18085.429743304416,0.0,0.0
18124.8172404579,0.0,0.0
18164.233289627173,0.0,0.0
18203.677870144813,0.0,0.0
18243.150961388223,0.0,0.0
18282.65254277945,0.0,0.0
18322.182593785055,0.0,0.0
18361.7410939159,0.0,0.0
18401.328022727055,0.0,0.0
18440.94335981758,0.0,0.0
18480.587084830397,0.0,0.0
18520.259177452135,0.0,0.0
18559.959617412966,0.0,0.0
18599.688384486446,0.0,0.0
18639.44545848937,0.0,0.0
18679.230819281613,0.0,0.0
18719.044446765973,0.0,0.0
18758.88632088803,0.0,0.0
18798.75642163598,0.0,0.0
18838.6547290405,0.0,0.0
18878.581223174584,0.0,0.0
18918.535884153403,0.0,0.0
18958.518692134152,0.0,0.0
18998.5296273159,0.0,0.0
19038.56866993945,0.0,0.0
19078.63580028719,0.0,0.0
19118.730998682942,0.0,0.0
19158.85424549182,0.0,0.0
19199.005521120096,0.0,0.0
19239.18480601504,0.0,0.0
19279.392080664784,0.0,0.0
19319.627325598183,0.0,0.0
19359.89052138467,0.0,0.0
19400.18164863412,0.0,0.0
19440.500687996697,0.0,0.0
19480.84762016273,0.0,0.0
19521.222425862576,0.0,0.0
19561.62508586646,0.0,0.0
19602.055580984357,0.0,0.0
19642.513892065854,0.0,0.0
19683.0,0.0,0.0
19723.51388571519,0.0,0.0
19764.055530179023,0.0,0.0
19804.62491439815,0.0,0.0
19845.222019418175,0.0,0.0
19885.84682632349,0.0,0.0
19926.49931623716,0.0,0.0
19967.17947032079,0.0,0.0
20007.887269774386,0.0,0.0
20048.622695836242,0.0,0.0
20089.38572978278,0.0,0.0
20130.176352928454,0.0,0.0
20170.994546625607,0.0,0.0
20211.840292264333,0.0,0.0
20252.71357127237,0.0,0.0
20293.614365114954,0.0,0.0
20334.54265529471,0.0,0.0
20375.498423351513,0.0,0.0
20416.481650862373,0.0,0.0
20457.492319441306,0.0,0.0
20498.530410739204,0.0,0.0
20539.59590644373,0.0,0.0
20580.68878827917,0.0,0.0
20621.80903800634,0.0,0.0
20662.956637422438,0.0,0.0
20704.13156836094,0.0,0.0
20745.33381269147,0.0,0.0
20786.563352319692,0.0,0.0
20827.820169187173,0.0,0.0
20869.104245271286,0.0,0.0
20910.415562585073,0.0,0.0
20951.754103177136,0.0,0.0
20993.119849131523,0.0,0.0
21034.512782567606,0.0,0.0
21075.932885639962,0.0,0.0
21117.380140538266,0.0,0.0
21158.854529487176,0.0,0.0
21200.356034746208,0.0,0.0
21241.884638609634,0.0,0.0
21283.440323406365,0.0,0.0
21325.02307149983,0.0,0.0
21366.632865287876,0.0,0.0
21408.269687202654,0.0,0.0
21449.9335197105,0.0,0.0
21491.624345311826,0.0,0.0
21533.342146541025,0.0,0.0
21575.086905966335,0.0,0.0
21616.858606189755,0.0,0.0
21658.657229846915,0.0,0.0
21700.482759606984,0.0,0.0
21742.33517817256,0.0,0.0
21784.214468279548,0.0,0.0
21826.120612697072,0.0,0.0
21868.053594227356,0.0,0.0
21910.013395705628,0.0,0.0
21952.0,0.0,0.0
21994.013390011383,0.0,0.0
22036.053548673364,0.0,0.0
22078.120458952115,0.0,0.0
22120.214103846283,0.0,0.0
22162.334466386885,0.0,0.0
22204.48152963721,0.0,0.0
22246.65527669272,0.0,0.0
22288.85569068094,0.0,0.0
22331.082754761355,0.0,0.0
22373.336452125328,0.0,0.0
22415.61676599598,0.0,0.0
22457.92367962809,0.0,0.0
22500.25717630801,0.0,0.0
22542.617239353553,0.0,0.0
22585.003852113907,0.0,0.0
22627.41699796952,0.0,0.0
22669.856660332018,0.0,0.0
22712.3228226441,0.0,0.0
22754.815468379435,0.0,0.0
22797.33458104258,0.0,0.0
22839.880144168885,0.0,0.0
22882.452141324364,0.0,0.0
22925.05055610565,0.0,0.0
22967.675372139864,0.0,0.0
23010.32657308453,0.0,0.0
23053.004142627484,0.0,0.0
23095.708064486786,0.0,0.0
23138.438322410613,0.0,0.0
23181.194900177168,0.0,0.0
23223.977781594607,0.0,0.0
23266.786950500922,0.0,0.0
23309.622390763863,0.0,0.0
23352.48408628084,0.0,0.0
23395.37202097885,0.0,0.0
23438.286178814356,0.0,0.0
23481.22654377322,0.0,0.0
23524.19309987061,0.0,0.0
23567.185831150906,0.0,0.0
23610.204721687613,0.0,0.0
23653.24975558327,0.0,0.0
23696.32091696937,0.0,0.0
23739.418190006258,0.0,0.0
23782.541558883062,0.0,0.0
23825.69100781759,0.0,0.0
23868.866521056254,0.0,0.0
23912.068082873968,0.0,0.0
23955.295677574093,0.0,0.0
23998.549289488314,0.0,0.0
24041.82890297658,0.0,0.0
24085.134502427012,0.0,0.0
24128.466072255815,0.0,0.0
24171.823596907205,0.0,0.0
24215.20706085331,0.0,0.0
24258.616448594097,0.0,0.0
24302.05174465728,0.0,0.0
24345.512933598256,0.0,0.0
24389.0,0.0,0.0
24432.512928472996,0.0,0.0
24476.051703655146,0.0,0.0
24519.616310211706,0.0,0.0
24563.20673283519,0.0,0.0
24606.822956245287,0.0,0.0
24650.464965188792,0.0,0.0
24694.132744439517,0.0,0.0
24737.826278798224,0.0,0.0
24781.54555309253,0.0,0.0
24825.290552176826,0.0,0.0
24869.061260932227,0.0,0.0
24912.85766426646,0.0,0.0
24956.679747113798,0.0,0.0
25000.52749443499,0.0,0.0
25044.40089121718,0.0,0.0
25088.299922473823,0.0,0.0
25132.224573244606,0.0,0.0
25176.174828595387,0.0,0.0
25220.15067361811,0.0,0.0
25264.152093430723,0.0,0.0
25308.179073177114,0.0,0.0
25352.231598027025,0.0,0.0
25396.30965317599,0.0,0.0
25440.413223845244,0.0,0.0
25484.542295281663,0.0,0.0
25528.696852757683,0.0,0.0
25572.876881571225,0.0,0.0
25617.082367045627,0.0,0.0
25661.31329452957,0.0,0.0
25705.569649396995,0.0,0.0
25749.85141704705,0.0,0.0
25794.158582903998,0.0,0.0
25838.491132417155,0.0,0.0
25882.84905106082,0.0,0.0
25927.232324334196,0.0,0.0
25971.640937761327,0.0,0.0
26016.07487689102,0.0,0.0
26060.534127296778,0.0,0.0
26105.018674576735,0.0,0.0
26149.528504353573,0.0,0.0
26194.063602274466,0.0,0.0
26238.623954011004,0.0,0.0
26283.209545259117,0.0,0.0
26327.820361739025,0.0,0.0
26372.456389195147,0.0,0.0
26417.117613396054,0.0,0.0
26461.80402013438,0.0,0.0
26506.51559522677,0.0,0.0
26551.25232451381,0.0,0.0
26596.01419385995,0.0,0.0
26640.80118915345,0.0,0.0
26685.613296306306,0.0,0.0
26730.45050125418,0.0,0.0
26775.312789956348,0.0,0.0
26820.200148395612,0.0,0.0
26865.112562578255,0.0,0.0
26910.050018533966,0.0,0.0
26955.01250231578,0.0,0.0
27000.0,0.0,0.0
27045.012497686148,0.0,0.0
27090.049981496897,0.0,0.0
27135.112437577995,0.0,0.0
27180.19985209822,0.0,0.0
27225.312211249297,0.0,0.0
27270.44950124585,0.0,0.0
27315.611708325334,0.0,0.0
27360.798818747964,0.0,0.0
27406.01081879667,0.0,0.0
27451.24769477701,0.0,0.0
27496.50943301713,0.0,0.0
27541.796019867696,0.0,0.0
27587.10744170182,0.0,0.0
27632.44368491502,0.0,0.0
27677.80473592514,0.0,0.0
27723.19058117229,0.0,0.0
27768.601207118805,0.0,0.0
27814.03660024916,0.0,0.0
27859.49674706993,0.0,0.0
27904.981634109707,0.0,0.0
27950.49124791906,0.0,0.0
27996.025575070475,0.0,0.0
28041.584602158273,0.0,0.0
28087.168315798586,0.0,0.0
28132.776702629268,0.0,0.0
28178.40974930984,0.0,0.0
28224.067442521464,0.0,0.0
28269.749768966827,0.0,0.0
28315.45671537014,0.0,0.0
28361.188268477046,0.0,0.0
28406.944415054568,0.0,0.0
28452.725141891067,0.0,0.0
28498.530435796158,0.0,0.0
28544.360283600683,0.0,0.0
28590.214672156624,0.0,0.0
28636.09358833708,0.0,0.0
28681.997019036175,0.0,0.0
28727.92495116903,0.0,0.0
28773.87737167169,0.0,0.0
28819.854267501076,0.0,0.0
28865.855625634933,0.0,0.0
28911.88143307177,0.0,0.0
28957.931676830787,0.0,0.0
29004.006343951864,0.0,0.0
29050.10542149546,0.0,0.0
29096.22889654259,0.0,0.0
29142.37675619475,0.0,0.0
29188.54898757388,0.0,0.0
29234.74557782229,0.0,0.0
29280.966514102638,0.0,0.0
29327.21178359784,0.0,0.0
29373.48137351104,0.0,0.0
29419.775271065548,0.0,0.0
29466.093463504796,0.0,0.0
29512.43593809227,0.0,0.0
29558.802682111465,0.0,0.0
29605.19368286585,0.0,0.0
29651.608927678782,0.0,0.0
29698.048403893477,0.0,0.0
29744.51209887296,0.0,0.0
29791.0,0.0,0.0
29837.512094677062,0.0,0.0
29884.048370326265,0.0,0.0
29930.608814389325,0.0,0.0
29977.1934143275,0.0,0.0
30023.802157621543,0.0,0.0
30070.435031771656,0.0,0.0
30117.09202429743,0.0,0.0
30163.773122737814,0.0,0.0
30210.478314651027,0.0,0.0
30257.207587614557,0.0,0.0
30303.96092922508,0.0,0.0
30350.738327098403,0.0,0.0
30397.539768869454,0.0,0.0
30444.36524219219,0.0,0.0
30491.21473473958,0.0,0.0
30538.08823420353,0.0,0.0
30584.985728294854,0.0,0.0
30631.907204743227,0.0,0.0
30678.852651297115,0.0,0.0
30725.82205572375,0.0,0.0
30772.81540580907,0.0,0.0
30819.832689357678,0.0,0.0
30866.873894192784,0.0,0.0
30913.939008156176,0.0,0.0
30961.02801910815,0.0,0.0
31008.140914927488,0.0,0.0
31055.27768351138,0.0,0.0
31102.438312775415,0.0,0.0
31149.622790653502,0.0,0.0
31196.831105097837,0.0,0.0
31244.063244078865,0.0,0.0
31291.31919558522,0.0,0.0
31338.59894762368,0.0,0.0
31385.902488219133,0.0,0.0
31433.229805414525,0.0,0.0
31480.580887270808,0.0,0.0
31527.955721866903,0.0,0.0
31575.35429729966,0.0,0.0
